,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind_Speed
270,kigoma,12,TZ,1621115491,75,23.56,-4.8769,29.6267,0.69
271,san quintin,1,MX,1621115599,63,17.96,30.4833,-115.95,7.42
272,les cayes,31,HT,1621115599,68,28.15,18.2,-73.75,2.72
273,coquimbo,90,CL,1621115599,82,15.0,-29.9533,-71.3436,2.01
274,tasiilaq,12,GL,1621115600,74,-1.0,65.6145,-37.6368,1.54
275,kaina,20,NG,1621115600,54,29.0,12.6374,8.5873,3.09
276,letterkenny,97,IE,1621115600,97,6.9,54.95,-7.7333,1.97
277,swansea,24,GB,1621115601,91,11.11,51.6208,-3.9432,1.34
278,okha,100,RU,1621115601,94,4.73,53.5739,142.9478,7.15
279,arnoldstein,100,AT,1621115601,94,12.22,46.5461,13.71,1.74
280,tsalka,100,GE,1621115601,75,10.94,41.5946,44.0891,1.55
281,kuusalu,40,EE,1621115602,87,9.0,59.4439,25.4414,4.63
282,ridgecrest,1,US,1621115602,5,31.0,35.6225,-117.6709,12.86
283,zverinogolovskoye,56,RU,1621115603,51,19.26,54.4586,64.8542,3.33
284,muzhi,100,RU,1621115603,99,1.17,65.3667,64.6667,1.79
285,halifax,20,CA,1621115310,38,15.56,44.6453,-63.5724,6.17
286,sakaiminato,75,JP,1621115603,78,22.0,35.55,133.2333,6.17
287,phan thiet,17,VN,1621115597,89,25.82,10.9333,108.1,2.01
288,mahebourg,75,MU,1621115496,83,22.0,-20.4081,57.7,6.69
289,kulhudhuffushi,71,MV,1621115604,74,29.2,6.6221,73.07,11.81
290,suntar,100,RU,1621115604,78,5.62,62.1444,117.6319,3.2
291,bilma,0,NE,1621115604,7,33.72,18.6853,12.9164,2.86
292,gary,90,US,1621115406,63,15.0,41.5934,-87.3464,2.06
293,geraldton,5,AU,1621115605,48,18.0,-28.7667,114.6,7.2
294,rudnyy,5,KZ,1621115605,45,19.61,52.9594,63.1206,3.38
295,offenburg,100,DE,1621115606,81,10.56,48.4833,7.9333,1.79
296,chippewa falls,90,US,1621115449,43,21.0,44.9369,-91.3929,3.09
297,elko,1,US,1621115547,39,19.0,41.0002,-115.5012,6.69
298,holland,90,US,1621115606,62,13.0,42.7875,-86.1089,1.54
299,skibbereen,75,IE,1621115606,93,9.0,51.55,-9.2667,4.12
300,axim,62,GH,1621115513,79,27.13,4.8699,-2.2405,3.65
301,iskateley,69,RU,1621115607,64,1.6,67.6803,53.1512,4.42
302,tran,91,BG,1621115607,94,12.22,42.8353,22.6517,1.24
303,komsomolskiy,23,UZ,1621115607,45,17.0,40.4272,71.7189,2.06
304,uspenka,37,UA,1621115608,68,16.53,48.3903,39.1619,1.69
305,twin falls,90,US,1621115608,67,16.67,42.3505,-114.6445,4.63
306,kovur,100,IN,1621115609,68,28.89,14.4833,79.9833,5.4
307,cortez,1,US,1621115609,9,27.0,37.3489,-108.5859,2.57
308,shizukuishi,75,JP,1621115609,77,17.0,39.6833,140.9833,2.57
309,dingle,97,PH,1621115610,89,25.41,10.9995,122.6711,3.22
310,vallenar,98,CL,1621115610,51,21.29,-28.5708,-70.7581,1.68
311,akyab,66,MM,1621115610,87,27.5,20.15,92.9,2.43
312,nelson bay,75,AU,1621115611,66,10.56,-32.7167,152.15,6.69
313,ulladulla,2,AU,1621115611,65,7.22,-35.35,150.4667,5.66
314,tuatapere,40,NZ,1621115611,94,5.0,-46.1333,167.6833,1.34
315,rajanpur,21,PK,1621115612,41,29.17,29.1035,70.325,3.14
316,port lincoln,99,AU,1621115316,64,13.56,-34.7333,135.8667,2.39
317,koson,0,UZ,1621115612,37,20.0,39.0375,65.585,2.06
318,chizhou,100,CN,1621115612,99,23.11,30.6578,117.4831,1.4
319,orlik,94,RU,1621115613,78,4.1,52.5178,99.825,2.46
320,mitu,100,CO,1621115613,96,23.94,1.1983,-70.1733,0.94
321,ocean springs,1,US,1621115613,61,26.0,30.4113,-88.8278,5.14
322,dmitriyevka,0,RU,1621115614,59,19.85,54.75,55.3333,1.0
323,hofn,100,IS,1621115614,58,3.42,64.2539,-15.2082,8.3
324,brigantine,40,US,1621115614,35,22.0,39.4101,-74.3646,5.14
325,iqaluit,20,CA,1621115615,68,-4.0,63.7506,-68.5145,6.69
326,kralendijk,75,BQ,1621115615,70,29.0,12.15,-68.2667,8.75
327,sambava,55,MG,1621115615,84,23.63,-14.2667,50.1667,4.41
328,airai,78,TL,1621115616,84,13.35,-8.9266,125.4092,1.67
329,trinidad,93,BO,1621115616,74,24.78,-14.8333,-64.9,0.49
330,kloulklubed,75,PW,1621115512,94,25.0,7.0419,134.2556,2.06
331,raudeberg,100,NO,1621115616,90,10.0,61.9875,5.1352,4.48
332,de aar,52,ZA,1621115617,48,13.16,-30.6497,24.0123,4.19
333,lingyuan,100,CN,1621115617,27,16.09,41.24,119.4011,5.76
334,outjo,0,NA,1621115617,38,15.46,-20.1167,16.15,1.31
335,muravlenko,100,RU,1621115618,92,2.23,63.7898,74.523,3.29
336,warmbad,0,NA,1621115618,90,12.95,-28.45,18.7333,4.14
337,te anau,95,NZ,1621115618,93,6.57,-45.4167,167.7167,0.71
338,souillac,75,MU,1621115525,83,22.0,-20.5167,57.5167,6.69
339,quatre cocos,75,MU,1621115619,83,24.44,-20.2078,57.7625,6.69
340,maniitsoq,100,GL,1621115619,84,2.8,65.4167,-52.9,4.25
341,lorengau,100,PG,1621115619,76,29.1,-2.0226,147.2712,4.28
342,saint anthony,20,US,1621115620,35,23.33,45.0205,-93.218,3.6
343,ormond beach,1,US,1621115620,60,25.0,29.2858,-81.0559,7.46
344,tulun,100,RU,1621115620,83,9.13,54.5611,100.5792,6.38
345,kununurra,3,AU,1621115621,40,20.0,-15.7667,128.7333,3.6
346,lavrentiya,21,RU,1621115621,88,0.54,65.5833,-171.0,2.52
347,la ciotat,100,FR,1621115621,91,15.56,43.1748,5.6045,3.83
348,bandarbeyla,9,SO,1621115621,67,30.01,9.4942,50.8122,8.94
349,aloleng,66,PH,1621115622,72,28.31,16.1307,119.7824,2.63
350,brownwood,90,US,1621115622,88,27.22,31.7093,-98.9912,4.12
351,asau,58,RO,1621115622,63,11.67,46.4333,26.4,0.97
352,luau,46,AO,1621115623,64,17.6,-10.7073,22.2247,2.06
353,esperance,89,AU,1621115623,87,10.0,-33.8667,121.9,4.63
354,thai nguyen,20,VN,1621115490,89,28.0,21.5928,105.8442,3.09
355,fengkou,100,CN,1621115623,86,19.03,30.0833,113.2667,7.93
356,otradnoye,40,RU,1621115624,88,13.89,59.7775,30.8181,2.0
357,warri,99,NG,1621115624,92,25.4,5.5167,5.75,1.73
358,makat,3,KZ,1621115624,25,24.44,47.6469,53.3463,3.85
359,canaries,40,ES,1621115625,68,21.11,28.0,-15.5,9.77
360,bela,75,IN,1621115625,27,32.3,25.9333,81.9833,2.51
361,denpasar,20,ID,1621115625,83,27.0,-8.65,115.2167,5.66
362,kijang,90,KR,1621115626,94,20.0,35.2442,129.2139,6.69
363,hefei,90,CN,1621115626,100,22.22,31.8639,117.2808,4.0
364,fairbanks,1,US,1621115381,31,17.22,64.8378,-147.7164,4.12
365,pisco,75,PE,1621115626,88,18.89,-13.7,-76.2167,4.12
366,santana do acarau,100,BR,1621115627,85,24.16,-3.4606,-40.2122,0.77
367,baiyin,0,CN,1621115627,93,4.0,36.5583,104.2081,2.0
368,nanortalik,25,GL,1621115628,78,2.91,60.1432,-45.2371,1.99
369,nizhniy odes,94,RU,1621115628,92,10.76,63.6445,54.856,1.89
370,jumla,6,NP,1621115533,74,9.75,29.2747,82.1838,1.56
371,salalah,40,OM,1621115628,84,29.0,17.0151,54.0924,2.57
372,moussoro,14,TD,1621115629,5,31.49,13.6408,16.4901,4.74
373,praya,75,CV,1621115502,83,22.0,14.9215,-23.5087,9.77
374,sebinkarahisar,7,TR,1621115629,41,14.09,40.2883,38.4236,1.65
375,vestmannaeyjar,45,IS,1621115494,61,5.15,63.4427,-20.2734,2.68
376,bathsheba,40,BB,1621115630,61,28.0,13.2167,-59.5167,9.77
377,yeppoon,0,AU,1621115589,67,13.0,-23.1333,150.7333,1.03
378,eureka,10,US,1621115619,68,17.22,40.8021,-124.1637,2.68
